# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc --exe --build -j 0 --top-module top -Irtl/common -Irtl/pipeline -Irtl/npu rtl/common/adder.v rtl/common/alu.v rtl/common/alu_control.v rtl/common/and_logic.v rtl/common/control_unit.v rtl/common/data_memory.v rtl/common/imm_gen.v rtl/common/instruction_mem.v rtl/common/mux2to1.v rtl/common/pc_plus4.v rtl/common/program_counter.v rtl/common/reg_file.v rtl/pipeline/ex_mem_reg.v rtl/pipeline/forwarding_unit.v rtl/pipeline/hazard_detection_unit.v rtl/pipeline/id_ex_reg.v rtl/pipeline/if_id_reg.v rtl/pipeline/mem_wb_reg.v rtl/pipeline/mux3to1.v rtl/pipeline/pipeline_top.v rtl/npu/mac_unit.v rtl/npu/npu_top.v rtl/npu/systolic_array.v sim/sim_main.cpp"
S  10993608    44738  1778778980   760466312  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44978  1778778980   788458682  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3371 5066549581512548  1778779183   740780300  1778779183   740780300 "obj_dir/Vtop.cpp"
T      3246 9570149208883139  1778779183   734209100  1778779183   734209100 "obj_dir/Vtop.h"
T      1823 5066549581513443  1778779183   778519200  1778779183   778519200 "obj_dir/Vtop.mk"
T     12969 4785074604801909  1778779183   728774900  1778779183   728774900 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 7881299348618314  1778779183   719606900  1778779183   719606900 "obj_dir/Vtop__Syms.cpp"
T       912 8725724278750539  1778779183   724134100  1778779183   724134100 "obj_dir/Vtop__Syms.h"
T      7030 5066549581512877  1778779183   751394200  1778779183   751394200 "obj_dir/Vtop___024root.h"
T      1952 8162774325330305  1778779183   759338100  1778779183   759338100 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 4785074604802476  1778779183   763186400  1778779183   763186400 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83145 5066549581513142  1778779183   766351700  1778779183   766351700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     43804 5348024558223802  1778779183   769531900  1778779183   769531900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 7318349395198322  1778779183   757821800  1778779183   757821800 "obj_dir/Vtop___024root__Slow.cpp"
T       684 5066549581512876  1778779183   745318600  1778779183   745318600 "obj_dir/Vtop__pch.h"
T      1106 10133099162306997  1778779183   787261800  1778779183   787261800 "obj_dir/Vtop__ver.d"
T         0        0  1778779183   789550100  1778779183   789550100 "obj_dir/Vtop__verFiles.dat"
T      1642 6755399441777362  1778779183   774738900  1778779183   774738900 "obj_dir/Vtop_classes.mk"
S       135 16044073672784006  1778779168   418361500  1778684493   869791700 "rtl/common/adder.v"
S       470 39687971716478454  1778779168   439180900  1778684479   682582700 "rtl/common/alu.v"
S      1122 36310271995947537  1778779168   458471600  1778696568   424035200 "rtl/common/alu_control.v"
S       135 33776997205555485  1778779168   480567500  1778684491   858121400 "rtl/common/and_logic.v"
S       948 20829148276632339  1778779168   500191400  1778696566   409229500 "rtl/common/control_unit.v"
S       564 18014398509755193  1778779168   520899300  1778684487   814767700 "rtl/common/data_memory.v"
S       975 9570149208392670  1778779168   539991700  1778684472    89725000 "rtl/common/imm_gen.v"
S       682 30399297484794651  1778779125    59881600  1778779123   668035700 "rtl/common/instruction_mem.v"
S       485 21955048183707771  1778779168   573897400  1778684489   839709300 "rtl/common/mux2to1.v"
S       127 15762598696071618  1778779168   599340900  1778684454   981094800 "rtl/common/pc_plus4.v"
S       363 25051272927524020  1778779168   618109600  1778684451   754556600 "rtl/common/program_counter.v"
S       854 9288674231727709  1778779168   640037700  1778696577   829789900 "rtl/common/reg_file.v"
S      2176 104708691336378141  1778779168   829237800  1778687092   758297500 "rtl/npu/mac_unit.v"
S      9710 12947848928921272  1778779168   853660900  1778687796   499931500 "rtl/npu/npu_top.v"
S      8322 9007199255141200  1778779168   875864200  1778687135   512946200 "rtl/npu/systolic_array.v"
S      2283 8725724278307708  1778779168   668808600  1778684558   297579600 "rtl/pipeline/ex_mem_reg.v"
S      1814 38280596832926472  1778779168   690130500  1778684514   927192400 "rtl/pipeline/forwarding_unit.v"
S      1326 33214047252082629  1778779168   712019700  1778684529   592697200 "rtl/pipeline/hazard_detection_unit.v"
S      3138 26177172834368349  1778779168   731592300  1778684551   979034200 "rtl/pipeline/id_ex_reg.v"
S      1225 20829148276865855  1778779168   751568400  1778684543   426497200 "rtl/pipeline/if_id_reg.v"
S      1509 12384898975546038  1778779168   772593200  1778684609   534963300 "rtl/pipeline/mem_wb_reg.v"
S       781 12947848928930747  1778779168   794107400  1778684523   565331600 "rtl/pipeline/mux3to1.v"
S     16661 33776997205555934  1778779072   408757700  1778779070   904167600 "rtl/pipeline/pipeline_top.v"
